"grdc_no","river","station","country","lat","long","area"
6112080,"TAMEGA","PONTE DE CANAVEZES","PT",41.2,-8.17,3180
6114500,"MONDEGO","PONTE DE IONCAIS","PT",40.61,-7.52,606
6115500,"SADO","M.DA GAMITINHA","PT",38.07,-8.4,2721
6115800,"ODELOUCA","M.DOS PACHECOS","PT",37.3,-8.47,386
6116200,"GUADIANA","PULO DO LOBO","PT",37.82,-7.63,60883
6118010,"CLAIE","SAINT-JEAN-BREVELAY","FR",47.8248,-2.7033,137
6118015,"YVEL","LOYAT (PONT D129)","FR",47.9938,-2.3688,315
6118020,"RUISSEAUX D'ARON","GRAND-FOUGERAY (LA BERNADAISE)","FR",47.7122,-1.6908,118
6118060,"EVEL","GUENIN","FR",47.8999,-2.9752,316
6118070,"STER-GOZ","BANNALEC (PONT MEYA)","FR",47.9068,-3.7522,70
6118090,"JET","ERGUE-GABERIC","FR",47.9879,-4.0145,107
6118160,"PENZE","TAULE (PENHOAT)","FR",48.5848,-3.9241,141
6118165,"RISLE","RAI","FR",48.7479,0.5806,149
6118185,"NEAL","MEDREAC","FR",48.2716,-2.0435,82
6118195,"RUISSEAUX LE GUIOULT","EPINIAC","FR",48.5251,-1.6895,63
6118205,"LOISANCE","SAINT-OUEN-LA-ROUERIE","FR",48.427,-1.4364,82
6118210,"MEU","MONFORT-SUR-MEU (LABBAYE)","FR",48.1275,-1.9448,468
6118230,"BETHUNE","SAINT-AUBIN-LE-CAUF","FR",49.8631,1.1848,946
6119010,"GAVE DE PAU","BERENX (PONT DE BERENX)","FR",43.5078,-0.8537,2575
6119020,"GAVE D'OSSAU","OLORON-SAINTE-MARIE (OLORON-STE-CROIX)","FR",43.1877,-0.5971,488
6119030,"GAVE D'OLORON","OLORON-SAINTE-MARIE (OLORON-SNCF)","FR",43.1979,-0.6085,1085
6119040,"SAISON","MAULEON-LICHARRE","FR",43.2459,-0.8749,480
6119050,"NIVE DES ALDUDES","SAINT-ETIENNE-DE-BAIGORRY","FR",43.1834,-1.3372,156
6119100,"LOUET","SOMBRUN","FR",43.48,0,84
6119110,"ECHEZ","LOUEY","FR",43.1746,0.0217,90
6119120,"ARROS","GOURGUE","FR",43.1306,0.2588,173
6119200,"LEYRE","SALLES","FR",44.5472,-0.872,1650
6119300,"GRAND LAY","SAINT-PROUANT (MONSIREIGNE)","FR",46.7493,-0.9518,131
6119310,"PETIT LAY","SAINT-HILAIRE-LE-VOUHIS","FR",46.6858,-1.1137,305
6119320,"LOUING","CHANTONNAY (ST-PHILBERT DU PONT CHARRAUL","FR",46.6687,-0.9717,120
6121240,"CHIERS","CARIGNAN","FR",49.6284,5.1587,1967
6122102,"SEINE","NOD-SUR-SEINE","FR",47.4133,3.4931,371
6122110,"AISNE","MOURON","FR",49.3072,4.7822,2280
6122120,"SAULX","VITRY-EN-PERTHOIS","FR",48.7451,4.626,2100
6122130,"ORGE","MORSANG-SUR-ORGE","FR",48.6667,2.3406,922
6122135,"REMARDE","SAINT-CYR-SOUS-DOURDAN","FR",48.56,2.0316,147
6122140,"OISE (TRIB. SEINE)","HIRSON","FR",49.9222,4.0684,315
6122141,"OISE (TRIB. SEINE)","SEMPIGNY","FR",49.5592,2.9932,4290
6122145,"THON","ORIGNY-EN-THIERACHE","FR",49.8941,4.0183,258
6122150,"EURE","SAINT-LUPERCE","FR",48.4482,1.2907,330
6122155,"RUISSEAUX L'YSIEUX","VIARMES (GIEZ+BERTINVAL)","FR",49.1325,2.4152,57
6122160,"CURE","MARIGNY-EGLISE (MENEFRIERS+CROTTEFROU)","FR",48.6667,2.3406,221
6122170,"SAUZAY","CORVOL-ORGUEILLEUX","FR",48.56,2.0316,81
6122180,"BEUVRON","OUAGNE (CHAMPMOREAU)","FR",48.3368,2.7879,264
6122200,"OURCE","AUTRICOURT","FR",47.353,3.9635,248
6122220,"VENCE","FRANCHEVILLE","FR",47.7637,4.5699,124
6122240,"LOING","EPISY","FR",48.3368,2.7879,3900
6122350,"ORGEVAL","LE THEIL","FR",48.5,3.7,104
6123140,"EVRE","CHAPELLE-SAINT-FLORENT (PONT DALAINE)","FR",47.3091,-1.0525,460
6123150,"OGNON (TRIB. LOIRE)","LES SORINIERES (VILLENEUVE)","FR",47.1207,-1.5328,147
6123160,"SEVRE NANTAISE","TIFFAUGES (LA MOULINETTE)","FR",47.0172,-1.1162,814
6123170,"ERDRE","NORT-SUR-ERDRE (MOULIN DE VAUX)","FR",47.4629,-1.4816,472
6123171,"ERDRE","CANDE (LA GREE)","FR",47.5586,-1.0495,169
6123180,"LAYON","SAINT-LAMBERT-DU-LATTAY (PONT BEZIGON)","FR",47.3152,-0.6328,920
6123181,"LAYON","SAINT-GEORGES-SUR-LAYON","FR",47.1921,-0.375,250
6123190,"JOUANNE","FORCE","FR",48.0325,-0.7059,410
6123200,"ERNEE","ANDOUILLE (LES VAUGEOIS)","FR",48.1666,-0.7779,375
6123210,"ORNE SAOSNOISE","MONTBIZOT (MOULIN NEUF CIDRERIE)","FR",48.1587,0.2044,510
6123220,"BRAYE","VALENNES (LA CABOCHE)","FR",48.0134,0.8191,270
6123230,"ESCOTAIS","SAINT-PATERNE-RACAN","FR",47.6021,0.478,67
6123250,"INDRE","SAINT-CYRAN-DU-JAMBOT","FR",47.016,1.1266,1712
6123270,"ECHAUDON","SAINT-BRANCHS","FR",47.2464,0.8184,127
6123350,"SAULDRE","SELLES-SUR-CHER","FR",47.2856,1.5344,2254
6123380,"TARDES","EVAUX-LES-BAINS","FR",46.1835,2.4444,854
6123400,"VIENNE","NOUATRE","FR",47.0488,0.5444,19920
6123401,"VIENNE","PEYREVELADE (SERVIERES)","FR",45.7012,2.0068,58
6123420,"GLANE","SAINT-JUNIEN (LE DEROT)","FR",45.9122,0.915,288
6123430,"BRIANCE","CONDAT-SUR-VIENNE (CHAMBON VEYRINAS)","FR",45.7558,1.2396,597
6123440,"VIGE","SAINT-MARTIN-SAINTE CATHERINE","FR",45.9552,1.5779,134
6123450,"CREUSE","FRESSELINES","FR",46.3775,1.6785,1235
6123451,"CREUSE","FELLETIN","FR",45.8875,2.1667,165
6123460,"PETITE CREUSE","FRESSELINES (PUY RAGEAUD)","FR",46.385,1.6885,850
6123461,"PETITE CREUSE","GENOUILLAC","FR",46.3662,1.9922,558
6123470,"ROZEILLE","MOUTIER-ROZEILLE (AUBUSSON)","FR",45.931,2.1767,186
6123501,"LOIRE","USCLADES-ET-RIEUTORD (RIEUTORD)","FR",44.7716,4.1563,62
6123550,"THOLON","CHAMPVALLON","FR",47.9333,3.35,131
6123560,"OUANNE","TOUCY","FR",47.7333,3.3,153
6123610,"BOUBLON LAGEES","FOURILLES","FR",46.2427,3.1977,71
6123620,"DORE (TRIB. LOIRE)","TOURS-SUR-MEYMONT (GIROUX)","FR",45.6884,3.6099,655
6123630,"RUISSEAUX AILLOUX","MANGLIEU (MOULIN DE LAVAUR)","FR",45.6219,3.3575,73
6123640,"ALAGNON","LEMPDES","FR",45.3814,3.2641,984
6123641,"ALAGNON","JOURSAC (JOURSAC-LE-VIALARD)","FR",45.1616,3.0288,310
6123645,"ALLANCHE","JOURSAC (PONT DE VERNET)","FR",45.1335,3.0064,157
6123650,"SENOUIRE","PAULHAGUET","FR",45.1966,3.522,155
6123700,"DRAGNE","VANDENESSE","FR",46.91,3.7631,115
6123710,"ARROUX","RIGNY-SUR-ARROUX","FR",46.5337,4.0339,2277
6123720,"SELLE","CELLE-EN-MORVAN (POLROY)","FR",47.0041,4.1959,138
6123730,"BOURBINCE","VITRY-EN-CHAROLLAIS","FR",46.4749,4.0764,819
6123740,"COISE","SAINT-MEDARD-EN-FOREZ (MOULIN BRULE)","FR",45.6068,4.3749,165
6123741,"COISE","NEZELLE","FR",45.63,4.53,61
6123750,"SEMENE","SAINT-DIDIER-ENVELAY (LE CROUZET)","FR",45.3127,4.2502,134
6123760,"ANCE DU NORD","SAINT-JULIEN-D'ANCE (LAPRAT)","FR",45.3068,3.9382,354
6123770,"DUNIERE","SAINTE-SIGOLENE (VAUBARLET)","FR",45.2138,4.214,228
6123780,"LIGNON DU VELAY","CHAMBON-AU-LIGNON","FR",45.0569,4.3004,139
6123790,"SAUNADE","PONTAUMUR","FR",45.8698,2.6735,112
6123800,"VINCOU","BELLAC","FR",46.1334,1.0206,286
6123810,"SEMME","DROUX","FR",46.1499,1.1416,177
6123820,"GARTEMPE","FOLLES (BESSINES)","FR",46.1128,1.4327,570
6123825,"ARDOUR","FOLLES (FORGEFER)","FR",46.0958,1.4952,131
6124200,"RUISSEAUX L'EYRAUD","FORCE (BITAREL)","FR",44.8886,0.3659,74
6124300,"CEOU","SAINT-CYBRANET","FR",44.7885,1.1706,603
6124400,"MARONNE","PLEAUX (ENCHANET)","FR",45.0824,2.1942,513
6124401,"MARONNE","SAINTE-EULALIE","FR",45.118,2.3841,112
6124410,"MARS","BASSIGNAC (PONT DE VENDES)","FR",45.296,2.3872,117
6124430,"SANTOIRE","CONDAT (ROCHE-POINTUE)","FR",45.3334,2.7514,172
6124440,"BURANDE","SINGLES","FR",45.5429,2.5421,85
6124501,"VEZERE","CAMPAGNE","FR",44.903,0.9591,3736
6124502,"VEZERE","BUGEAT","FR",45.6031,1.9237,143
6124510,"ROSEIX","VARS-SUR-ROSEIX","FR",45.2612,1.3802,58
6124520,"LOYRE","VOUTEZAC","FR",45.3052,1.4146,103
6124600,"DRONNE","ST-PARDOUX-LA-RIVIERE (LE MANET)","FR",45.5149,0.7492,140
6125160,"AUSSONNELLE","SEILH","FR",43.7,1.35,192
6125220,"ARBAS","CASTELBIAGUE (PONT DE RRADES)","FR",43.0453,0.9282,98
6125230,"ARAC","SOULAN (FREYCHET)","FR",42.8982,1.2313,169
6125240,"QUIOULES","CHATEAU-VERDUN (RIETE 2)","FR",42.7127,1.6453,53
6125250,"DOUCTOUIRE","VIRA (ENGRAVIES)","FR",43.0426,1.7721,131
6125260,"BLAU","CHALABRE","FR",42.9769,2.0153,67
6125300,"CHAPOUROUX","HERMET","FR",44.19,3.36,125
6125320,"MUZE","MONTJAUX (STAINT-HIPPOLYTE)","FR",44.0808,2.9212,112
6125330,"DOURBIE","NANT (PONT DE GARDIES)","FR",44.0719,3.2897,300
6125350,"MIMENTE","FLORAC","FR",44.3167,3.6,125
6125360,"TARN","ST-VICTOR-ET-MELVIEU (PINET)","FR",44.0702,2.8024,2677
6125361,"TARN","MONTBRUN (PONT DE MONTBRUN)","FR",44.333,3.4961,621
6125362,"TARN","BEDOUES (COCURES)","FR",44.3448,3.6179,189
6125363,"TARN","PONT-DE-MONTVERT (FONTCHALETTES)","FR",44.3606,3.7539,67
6125440,"VOLP","MONTBERAUD (STE-CROIX-VOLVESTRE)","FR",43.1438,1.1413,91
6125540,"DADOU","PAULINET (ST-JEAN-DE-JEANNE)","FR",43.8212,2.4401,72
6125600,"CELE","FIGEAC (MERLANCON)","FR",44.5875,1.9842,676
6125610,"RUISSEAU ALZOU","VILLEFRANCHE-DE-ROUERGUE (BARRAGE CABAL)","FR",44.3559,2.0489,199
6125620,"AVEYRON","PALMAS (PONT DE MANSON)","FR",44.3982,2.8455,270
6125640,"BES (TRIB. GARONNE)","SAINT-JUERY","FR",44.8254,3.085,283
6125641,"BES (TRIB. GARONNE)","MARCHASTEL (GOUR DU GOU - 2)","FR",44.6372,3.1095,136
6125650,"ANDER","SAINT-GEORGES","FR",45.0109,3.1277,310
6125660,"LOT","BALSIEGES (BRAMONAS)","FR",44.4826,3.4252,465
6125670,"VIAUR","ARQUES","FR",44.3076,2.8012,138
6125680,"RUISSEAU LE VIOULOU","SALLES-CURAN (TREBONS-BAS)","FR",44.2093,2.8128,57
6125710,"SERENE","ST-ANDRE-DE-NAJAC (CANABRAL)","FR",44.2079,2.0431,103
6125720,"GIFFOU","ST-JUST-SUR-VIAUR (LA FABREGUERIE)","FR",44.1079,2.4343,175
6128050,"RUISSEAU FRESQUEL","VILLEPINTE","FR",43.17,2.5,216
6128100,"AUDE","CARCASSONNE (PONT NEUF)","FR",43.2133,2.3601,1770
6128200,"MASSANE","ARGELES-SUR-MER (MAS D'EN TORRENT)","FR",42.5247,2.9857,676
6128220,"VERDOUBLE","TAUTAVEL","FR",42.8094,2.7431,305
6128350,"LERGUE","LODEVE","FR",43.7273,3.3232,228
6128370,"VIS","SAINT-LAURENT-LE-MINIER","FR",43.9389,3.6812,332
6128380,"ARRE","VIGAN (LA TERRISSE)","FR",43.9994,3.6579,159
6128610,"AILLE","VIDAUBAN (LE BAOU)","FR",43.3941,6.4529,168
6128630,"REAL MARTIN","LA CRAU (DECAPRIS)","FR",43.1856,6.1112,277
6128701,"VAR","MALAUSSENE (LA MESCLA)","FR",43.9076,7.1953,1830
6128702,"VAR","ENTREVAUX (PONT LEVIS)","FR",43.9485,6.8095,676
6128710,"TINEE","ST. ETIENNE DE TINEE","FR",44.252,6.9339,167
6135100,"THUR (FR)","VILLER","FR",48.08,7.38,159
6135110,"RUISEAU LE SELTZBACH","NIEDERROEDERN","FR",48.9027,8.048,202
6135120,"MODER","SCHWEIGHOUSE-SUR-MODER D/S","FR",48.8218,7.7416,622
6135200,"BRUCHE","WISCHES","FR",48.5,7.28,230
6135210,"LIEPVRETTE","LIEPVRE","FR",48.2692,7.292,108
6136100,"SEILLE (TRIB. MOSELLE)","METZ","FR",49.0996,6.1872,1280
6136150,"MADON","PULLIGNY","FR",48.5441,6.1316,940
6136151,"MADON","MIRECOURT","FR",48.3013,6.1357,382
6136160,"MEURTHE","SAINT-DIE","FR",48.2837,6.9555,374
6136200,"MOSELLE RIVER","EPINAL","FR",48.1646,6.4521,1220
6136201,"MOSELLE RIVER","SAINT-NABOR (NOIR GUEUX)","FR",48.0652,6.6101,621
6136202,"MOSELLE RIVER","RUPT-SUR-MOSELLE","FR",47.9086,6.6853,153
6136520,"ALBE","SARRALBE (RECH)","FR",48.9819,7.0108,407
6139050,"BRILLANNE","LAUZON","FR",43.92,5.88,175
6139060,"GARDON DE SAINT-JEAN","CORBES (ROC COURBE)","FR",44.0731,3.9605,263
6139070,"GANIERE","GAGNIERES (BANNES)","FR",44.3285,4.1126,277
6139130,"BES (TRIB. RHONE)","CHATILLON-EN-DIOIS","FR",44.6919,5.4903,227
6139140,"GERVANNE","BEAUFORT-SUR-GERVANNE","FR",44.7749,5.1453,108
6139201,"VERDON","DEMANDOLX (CASTILLON)","FR",43.8785,6.5388,655
6139210,"ISSOLE","ST. ANDRE LES ALPES","FR",43.9948,6.5027,137
6139220,"ROUBION","SOYANS","FR",44.6243,5.0147,186
6139230,"JABRON RIVIERE","SOUSPIERRE","FR",44.5299,4.9669,85
6139240,"GLUEYRE","GLUIRAS (TISONECHE)","FR",44.8287,4.5178,71
6139250,"ASSE","BEYNES","FR",44.0158,6.2529,375
6139255,"BES (TRIB. RHONE)","LA JAVIE (ESCLANGON-PEROURE)","FR",44.2164,6.2751,165
6139260,"UBAYE","LAUZET UBAYE (ROCHE ROUSSE)","FR",44.4491,6.4003,946
6139261,"UBAYE","BARCELONNETTE (ABATTOIR)","FR",44.3833,6.6517,549
6139270,"BUECH","SERRES","FR",44.4428,5.7138,723
6139280,"DURANCE","ESPINASSES (SERRE-PONCON)","FR",44.4695,6.2798,3580
6139281,"DURANCE","EMBRUN (LA CLAPIERE)","FR",44.551,6.4859,2170
6139283,"DURANCE","VAL DE PRES","FR",44.9173,6.675,210
6139284,"DURANCE","ORAISON (ESCALE)","FR",44.0856,6.012,6760
6139310,"BOURBRE","TIGNIEU-JAMEYZIEU","FR",45.7144,5.1586,703
6139340,"GALAURE","ST. UZE","FR",45.18,4.85,232
6139360,"AZERGUES","CHATILLON","FR",45.8733,4.6427,336
6139361,"AZERGUES","LOZANNE","FR",45.8577,4.687,792
6139365,"BREVENNE","SAIN-BEL","FR",45.8097,4.5993,219
6139391,"RHONE","SAULT BRENAZ","FR",45.86,5.4,15380
6139430,"ARDIERES","BEAUJEU","FR",46.9,4.35,54
6139440,"GUISANE","CASSET","FR",44.98,6.48,78
6139450,"RUISSEAU LE GUIERS MORT","ST. LAURENT DU PONT","FR",45.39,5.74,89
6139470,"ALBARINE","ST. RAMBERT","FR",45.95,5.43,232
6139501,"AIN","CERNON (VOUGLANS)","FR",46.3966,5.665,1120
6139502,"AIN","MARIGNY (CHALAIN)","FR",46.6849,5.7661,650
6139510,"VALOUSE","THOIRETTE (CHALEA)","FR",46.2719,5.5166,228
6139530,"BIENNE","SAINT-CLAUDE (CHENAVIER)","FR",46.4156,5.8672,216
6139550,"RENON","NEUVILLE-LES-DAMES","FR",46.1559,4.9967,102
6139640,"REYSSOUZE","MONTAGNAT","FR",46.1707,5.2893,84
6139650,"TORRENT LA MENOGE","VETRAZ - MONTHOUX","FR",46.17,6.27,160
6139680,"OGNON (TRIB. RHONE)","SERVANCE (FOURGUENONS)","FR",47.8018,6.667,74
6139681,"OGNON (TRIB. RHONE)","BEAUMOTTE-AUBERTANS","FR",47.415,6.1803,1250
6139682,"OGNON (TRIB. RHONE)","PESMES","FR",47.2923,5.5444,2038
6139725,"ROMANCHE","MIZOEN","FR",45.04,6.18,220
6139735,"ROIZONNE","LA VALLETTE","FR",44.95,5.87,72
6139740,"SEVERAISSE","VILLAR LOUBIERE","FR",44.83,6.15,133
6139750,"RUISSEAU L'EAU D'OLLE","ALLEMOND","FR",45.12,6.02,172
6139770,"DOUBS","NEUBLANS-ABERGEMENT","FR",46.9216,5.3501,7290
6139790,"LOUE","CHAMPAGNE-SUR-LOUE","FR",47.0426,5.8144,1380
6139795,"LISON","MYON","FR",47.0308,5.9569,217
6139800,"ILL","ALTKIRCH","FR",47.6333,7.2333,233
6139825,"CHERAN","ALLEVES (LA CHARNIAZ)","FR",45.7198,6.1028,249
6139830,"VALSERINE","LANCRANS","FR",46.1411,5.8183,390
6139831,"VALSERINE","CHEZERY-FORENS (CHEZERY)","FR",46.2189,5.8641,119
6139832,"VALSERINE","LELEX (NIAIZET)","FR",46.2821,5.9215,85
6139837,"SEMINE","CHATILLON EN MICHAINE","FR",46.1499,5.8007,183
6139840,"GIFFRE TORRENT","TANINGES","FR",46.11,6.55,325
6139850,"TORRENT LE FIER","VALLIERES","FR",45.9007,5.92,1350
6139910,"OUCHE","PLOMBIERES-LES-DIJON","FR",47.3318,4.9802,655
6139930,"LANTERNE","FLEUREY-LES-FAVERNEY","FR",47.7475,6.0756,1020
6139935,"BREUCHIN","PROISELIERE ET LANGLE","FR",47.8264,6.5005,123
6139940,"GROSNE","JALOGNY (CLUNY)","FR",46.4032,4.6483,332
6139960,"ARVE","ARTHAZ-PONT-NOTRE-DAME","FR",46.1497,6.2704,1664
6140250,"BEROUNKA","BEROUN","CZ",49.96,14.09,8284
6140300,"OTAVA","PISEK","CZ",49.3,14.15,2913
6140400,"ELBE RIVER","DECIN","CZ",50.79,14.23,51123
6140401,"ELBE RIVER","USTI NAD LABEM","CZ",50.6567,14.0436,48541
6140450,"SAZAVA","ZRUC NAD SAZAVOU","CZ",49.74,15.1,1421
6140480,"JIZERA","TURICE","CZ",50.24,14.78,2159
6140500,"JIZERA","ZELEZNY BROD","CZ",50.64,15.28,791
6140600,"LOUCNA","DASICE","CZ",50.04,15.91,624
6140700,"DIVOKA ORLICE","NEKOR","CZ",50.07,16.55,182
6142100,"MORAVA","MORAVICANY","CZ",49.75,16.9667,1559
6142110,"THAYA","BRECLAV-LADNA","CZ",48.8,16.86,12283
6142120,"MORAVA","STRAZNICE","CZ",48.93,17.3167,9146
6142150,"MORAVA","MORAVSKY JAN","SK",48.6027,16.9386,24129
6142170,"OSLAVA","NESMER","CZ",49.32,16.03,479
6142200,"DANUBE RIVER","BRATISLAVA","SK",48.1402,17.1096,131331
6142300,"BECVA","TEPLICE","CZ",49.53,17.75,1275
6142500,"NITRA","BANOV (BANOVSKA KESA)","SK",48.05,18.2,3103
6142520,"NITRA","NITRIANSKA STREDA","SK",48.5244,18.1741,2094
6142551,"KYSUCA","KYSUCKE NOVE MESTO","SK",49.2978,18.786,955
6142600,"IPEL","IPELSKY SOKOLEC","SK",48.04,18.82,4838
6142601,"IPEL","HOLISA","SK",48.2986,19.7426,686
6142620,"VAH","SALA","SK",48.1617,17.8834,11218
6142640,"TURIEC","MARTIN","SK",49.0694,18.9125,827
6142650,"HRON","BANSKA BYSTRICA","SK",48.73,19.13,1766
6142660,"HRON","BREHY","SK",48.4072,18.6478,3821
6142680,"VAH","LIPTOVSKY MIKULAS","SK",49.0873,19.606,1107
6144100,"SAJO","LENARTOVCE","SK",48.3055,20.314,1830
6144150,"BODVAJ","TURNA NAD BODVOU","SK",48.593,20.8943,663
6144200,"BODROG","STREDA NAD BODROGOM","SK",48.3961,21.7502,11474
6144300,"HORNAD","ZDANA","SK",48.6046,21.3463,4232
6144350,"TORYSA","KOSICKE OLSANY","SK",48.7326,21.3377,1298
6144400,"TOPLA","HANUSOVCE","SK",49.0333,21.5,1050
6144490,"UDAVA","UDAVSKE","SK",48.9833,21.9667,211
6150400,"RIZZANESE","ZOZA","FR",41.7249,9.0755,130
6150500,"FIUM-ALTO","TAGLIO-ISOLACCIO (ACITAJA)","FR",42.4445,9.4699,114
6151100,"TORRENT LA ROYA / FIUME ROIA","BREIL SUR ROYA","FR",43.937,7.5156,461
6151101,"TORRENT LA ROYA / FIUME ROIA","TENDE (ST-DALMAS-DE-TENDE)","FR",44.0509,7.5889,114
6157100,"ODER RIVER","BOHUMIN","CZ",49.92,18.33,4665
6158100,"POPRAD","CHMELNICA","SK",49.289,20.7316,1262
6218100,"POPERINGEVAART","OOSTVLETEREN","BE",50.9134,2.7407,83
6220110,"MOLENBEEK","ETIKOVE","BE",50.826,3.6114,51
6220161,"DENDRE","ATH (DENDRE ORIENTALE)","BE",50.6335,3.7778,229
6220162,"DENDRE","OVERBOERLARE","BE",50.762,3.8673,785
6220170,"BELLEBEEK","ESSENE","BE",50.8887,4.1163,92
6220201,"SCHELDE","TOURNAI","BE",50.6085,3.3908,4922
6220204,"BOVENSCHELDE","HELKIJN","BE",50.7287,3.3879,5227
6220300,"DEMER","AARSCHOT","BE",50.9877,4.8223,2146
6220301,"DEMER","ZICHEM","BE",51.0026,4.9915,1973
6220362,"SENNE","TUBIZE","BE",50.6902,4.1968,215
6220370,"VELP","RANSBERG","BE",50.8909,5.0211,96
6220500,"DYLE","SINT-JORIS-WEERT","BE",50.8029,4.6425,645
6220502,"DYLE","BIERGES","BE",50.7106,4.6063,310
6220510,"NEDERZWALM","NEDERZWALM","BE",50.8854,3.6861,115
6221100,"MEUSE","VISE","BE",50.7259,5.6903,20440
6221101,"MEUSE","AMAY","BE",50.5365,5.3178,16416
6221102,"MEUSE","CHOOZ","BE",50.0921,4.8065,10120
6221110,"MEHAIGNE","HUCCORGNE","BE",50.5675,5.1678,305
6221120,"SAMBRE","SOLRE","BE",50.3092,4.1412,1188
6221130,"EAU D'HEURE","JAMIOULX","BE",50.3585,4.4044,324
6221131,"EAU D'HEURE","WALCOUR","BE",50.2598,4.4366,187
6221140,"MOLIGNEE","WARNANT","BE",50.3043,4.8292,127
6221200,"VESORE","CHAUDFONTAINE","BE",50.5895,5.6537,677
