"grdc_no","river","station","country","lat","long","area"
6340302,"SAALE","RUDOLSTADT","DE",50.7166,11.3335,2678
6340303,"SAALE","HOF","DE",50.3239,11.9145,521
6340315,"ZORGE","NORDHAUSEN","DE",51.5067,10.7838,304
6340320,"ILM","NIEDERTREBRA","DE",51.0718,11.5793,894
6340330,"ORLA","FREIENORLA","DE",50.7693,11.5429,255
6340335,"LOQUITZ","KAULSDORF-EICHICHT","DE",50.619,11.4322,363
6340340,"WISENTA","MOESCHLITZ","DE",50.5655,11.7515,158
6340350,"PARTHE","LEIPZIG-THEKLA","DE",51.3763,12.4327,315
6340360,"WEIDA","WEIDA","DE",50.7745,12.0603,297
6340365,"PLEISSE","BOEHLEN 1","DE",51.2006,12.3862,1359
6340366,"PLEISSE","GOESSNITZ","DE",50.889,12.4329,293
6340400,"DOELLNITZ","MERZDORF","DE",51.3106,13.2531,211
6340410,"MUEGLITZ","DOHNA","DE",50.9538,13.8537,198
6340420,"WESENITZ","ELBERSDORF","DE",51.0221,13.9938,227
6340440,"GROSSE ROEDER","GROSSDITTMANNSDORF","DE",51.1983,13.773,300
6340500,"HAVEL","RATHENOW (HAUPTSCHLEUSE)","DE",52.6,12.33,19246
6340501,"HAVEL","RATHENOW UP","DE",52.609,12.3468,19288
6340510,"HAVEL","KETZIN","DE",52.4781,12.8453,16173
6340600,"VEREINIGTE MULDE","BAD DUEBEN","DE",51.591,12.581,6171
6340610,"SPREE","GROSSE TRAENKE; WEHR UP","DE",52.368,13.997,6171
6340612,"SPREE","BAUTZEN-WEITE BLEICHE","DE",51.1642,14.4063,276
6340620,"ZWICKAUER MULDE","WECHSELBURG 1","DE",51.0068,12.7726,2107
6340621,"ZWICKAUER MULDE","ZWICKAU-POELBITZ","DE",50.7409,12.4936,1030
6340627,"SCHWARZWASSER","AUE 1","DE",50.5964,12.7154,362
6340628,"FLOEHA / FLAJSKY PATOK","POCKAU 1","DE",50.7037,13.2373,385
6340635,"PRESSNITZ","STRECKENWALDE","DE",50.6311,13.0785,206
6340670,"WEISSE ELSTER","ADORF","DE",50.325,12.259,171
6340700,"SCHWARZE ELSTER","BAD LIEBENWERDA","DE",51.5187,13.3951,3184
6340800,"SPREE","SPREMBERG","DE",51.577,14.37,2092
6340810,"SCHWARZER SCHOEPS","BOXBERG","DE",51.4055,14.5747,639
6341500,"TOLLENSE","KLEMPENOW","DE",53.7926,13.3156,1403
6342050,"BAERA","FRIDINGEN","DE",47.7855,8.8771,134
6342060,"DREISAM","EBNET","DE",47.7972,8.3069,258
6342070,"LAUCHERT","LAUCHERTAL","DE",48.0837,9.2755,452
6342081,"ABLACH","MENNINGEN","DE",48.01,9.16,200
6342100,"RISS (DE-BW)","NIEDERKIRCH","DE",48.2386,9.8312,406
6342105,"BAIERZER ROT","ACHSTETTEN","DE",48.2607,9.8985,264
6342110,"MINDEL","OFFINGEN","DE",48.4826,10.3625,951
6342120,"ZUSAM","PFAFFENHOFEN","DE",48.6108,10.7109,505
6342125,"SCHMUTTER","FISCHACH","DE",48.289,10.6567,133
6342130,"WOERNITZ","HARBURG","DE",48.7832,10.6924,1578
6342200,"ILLER","KEMPTEN","DE",47.7304,10.3169,955
6342201,"ILLER","WIBLINGEN","DE",48.3709,9.9877,2115
6342210,"OSTERACH","RECKENBERG","DE",47.51,10.33,126
6342220,"TRAUFBACH","SPIELMANNSAU","DE",47.35,10.31,83
6342230,"AITRACH","LAUBEN","DE",47.8766,10.0375,308
6342500,"DANUBE RIVER","INGOLSTADT","DE",48.754,11.422,20001
6342501,"DANUBE RIVER","DILLINGEN","DE",48.5684,10.5005,11315
6342502,"DANUBE RIVER","BERG","DE",48.2663,9.7314,4036
6342510,"LECH","AUGSBURG BELOW WERTACH","DE",48.407,10.888,3800
6342512,"LECH","LECHBRUECK","DE",47.6966,10.799,1714
6342513,"LECH","LANDSBERG","DE",48.0415,10.8751,2295
6342520,"ALTMUEHL","EICHSTAETT","DE",48.8885,11.1968,1400
6342521,"ALTMUEHL","BEILNGRIES","DE",49.0284,11.4782,2475
6342522,"ALTMUEHL","TREUCHLINGEN","DE",48.9532,10.9135,982
6342525,"SULZ","BERCHING","DE",49.1069,11.4414,152
6342570,"AMMER","OBERAMMERGAU","DE",47.6,11.06,114
6342571,"AMMER","PFAEFFINGEN","DE",48.5264,8.9622,133
6342600,"DANUBE RIVER","REGENSBURG/SCHWABELWEIS","DE",49.0236,12.1387,35399
6342610,"NAAB","HEITZENHOFEN","DE",49.1183,11.9363,5426
6342611,"NAAB","UNTERKOEBLITZ","DE",49.5356,12.154,2004
6342620,"REGEN","REGENSTAUF","DE",49.128,12.1294,2658
6342630,"CHAMB","FUHRT IM WALD","DE",49.3095,12.8416,276
6342640,"GROSSE LABER","SCHOENACH","DE",48.9117,12.4231,406
6342650,"AMPER","INKOFEN","DE",48.4607,11.8652,3043
6342655,"GLONN","HOHENKAMMER","DE",48.4227,11.5241,392
6342660,"STROGEN","APPOLDING","DE",48.4136,11.9794,142
6342670,"VILS","ROTTERSDORF","DE",48.6062,12.6938,720
6342675,"VILS","VILSBIBURG","DE",48.453,12.356,318
6342800,"DANUBE RIVER","HOFKIRCHEN","DE",48.6766,13.1152,47496
6342810,"SCHMIECHA","UNTERSCHMEIEN","DE",48.0917,9.1498,155
6342820,"GAISSA","HOERMANNSBERG","DE",48.6295,13.3691,212
6342830,"ILZ","KALTENECK","DE",48.6889,13.4519,762
6342900,"DANUBE RIVER","ACHLEITEN","DE",48.5824,13.5044,76653
6342910,"DANUBE RIVER","OBERNDORF","DE",48.947,12.0149,26448
6342920,"DANUBE RIVER","PFELLING","DE",48.8798,12.7472,37687
6342925,"ISAR","LANDAU","DE",48.6737,12.6937,8467
6342927,"ISAR","BAD TOELZ KRAFTWERK","DE",47.7792,11.5403,1559
6342928,"ISAR","MITTENWALD-KARWENDELSTEG","DE",47.4433,11.2708,404
6342930,"LOISACH","KOCHEL","DE",47.6658,11.363,685
6342931,"LOISACH","GARMISCH BELOW PARTNACH (UDP)","DE",47.5025,11.0649,394
6342932,"LOISACH","GARMISCH ODP","DE",47.4843,11.0649,250
6342935,"PARTNACH","PARTENKIRCHEN","DE",47.48,11.12,95
6342950,"LEUTASCHER ACHE","MITTENWALD","DE",47.43,11.26,112
6342960,"MITTERNACHER OHE","EBERHARDSREUTH","DE",48.8163,13.3586,113
6342970,"DANUBE RIVER","HUNDERSINGEN","DE",48.0725,9.3961,2647
6342980,"DANUBE RIVER","KIRCHEN-HAUSEN","DE",47.93,8.68,760
6343100,"INN","WASSERBURG","DE",48.0593,12.2342,11983
6343110,"LEITZACH","ERB","DE",47.8881,11.831,212
6343111,"LEITZACH","STAUDEN","DE",47.71,11.9354,112
6343500,"SALZACH","BURGHAUSEN","DE",48.1586,12.8343,6649
6343530,"TRAUN (TRIB. INN)","STEIN","DE",47.9912,12.5424,367
6343531,"TRAUN (TRIB. INN)","HOCHBERG","DE",47.8337,12.648,282
6343535,"WEISSE TRAUN","SIEGSDORF","DE",47.82,12.65,182
6343537,"ROTE TRAUN","WERNLEITEN","DE",47.83,12.65,91
6343550,"BERCHTESGADENER ACHE","BERCHDESGADEN KLAERANLAGE","DE",47.64,13.01,368
6343555,"RAMSAUER ACHE","ILSANK","DE",47.62,12.95,122
6343560,"SAALACH","UNTERJETTENBERG","DE",47.6812,12.8228,927
6343570,"TIROLER ACHEN / GROSSACHE","STAUDACH","DE",47.78,12.48,952
6343900,"INN","PASSAU-INGLING","DE",48.5615,13.4441,26084
6348200,"TANARO","MONTECASTELLO","IT",44.9485,8.6857,7885
6348201,"TANARO","FARIGLIANO","IT",44.51,7.9,1522
6348202,"TANARO","PONTE DI NAVA","FR",44.12,7.87,148
6348300,"DORA BALTEA","TAVAGNASCO","IT",45.5499,7.8281,3313
6348310,"TORRENTE MASTALLONE","PONTE FOLLE","IT",45.83,8.26,149
6349200,"ADIGE","BRONZOLO (BRANZOLL)","IT",46.4,11.3167,6926
6349210,"RIDANNA","VIPITENO","IT",46.88,11.41,207
6349350,"TORRENTE ASTICO","PEDESCALA","IT",45.844,11.3677,138
6349400,"PIAVE","PONTE DELLA IASTA","IT",46.5368,12.5211,357
6349410,"TORRENTE BOITE","CANCIA","IT",46.4308,12.2228,313
6349411,"TORRENTE BOITE","PODESTAGNO","IT",46.5948,12.111,82
6357010,"ODER RIVER","HOHENSAATEN-FINOW AP","DE",52.8729,14.1421,109564
6357020,"FRIEDLAENDER STROM","BLIESDORF","DE",52.6934,14.1591,737
6357500,"ODER RIVER","EISENHUETTENSTADT","DE",52.153,14.688,52033
6357501,"NEISSE RIVER / NYSA LUZYCKA","GUBEN 2","DE",51.9693,14.7067,4125
6357502,"NEISSE RIVER / NYSA LUZYCKA","GOERLITZ","DE",51.1612,14.9932,1621
6357503,"NEISSE RIVER / NYSA LUZYCKA","HARTAU","DE",50.8722,14.821,376
6357510,"PLIESSNITZ","TAUCHRITZ","DE",51.0641,14.9441,162
6421100,"MEUSE","LITH","NL",51.82,5.45,29000
6421101,"MEUSE","SINT PIETER NOORD","NL",50.83,5.71,21300
6421500,"MEUSE","BORGHAREN","NL",50.87,5.72,21301
6421501,"MEUSE","MEGEN DORP","NL",51.82,5.54,28980
6435060,"RHINE RIVER","LOBITH","NL",51.84,6.11,160800
6442100,"ZALA","ZALAAPATI","HU",46.7333,17.1167,1528
6442200,"MARCAL","RABASZENTMIKLOS","HU",47.53,17.4167,2710
6442300,"KAPOS","KURD","HU",46.45,18.3167,2119
6442450,"DANUBE RIVER","DUNAALMAS","HU",47.73,18.33,171720
6442500,"DANUBE RIVER","NAGYMAROS","HU",47.78,18.95,183533
6442600,"DANUBE RIVER","MOHACS","HU",46,18.67,209064
6444090,"TISZA","TISZABECS","HU",48.1,22.8167,9707
6444100,"TISZA","SZEGED","HU",46.25,20.1667,138408
6444110,"MAROS","MAKO","HU",46.2167,20.4833,30149
6444250,"ZAGYVA","JASZTELEK","HU",47.48,19.97,4207
6444350,"BODVAJ","SZENDRO","HU",48.4,20.7333,1496
6444380,"SAJO","FELSOEZSOLCA","HU",48.11,20.84,6440
6444400,"FEHER-KOROS","GYULA","HU",46.65,21.2833,4251
6444500,"CRASNA","AGERDOMAJOR","HU",47.7667,22.4333,1974
6444600,"SZAMOS","CSENGER","HU",47.8333,22.6833,15283
6457380,"SAMA","SZAMOTULY","PL",52.5833,16.6333,395
6457707,"BOBR","ZAGAN","PL",51.6167,15.3167,4254
6457820,"WARTA","POZNAN","PL",52.4167,16.9667,25963
6457956,"PROSNA","BOGUSLAWICE","PL",51.9,17.9167,4304
6458203,"SKAWA","WADOWICE","PL",49.8833,19.4833,836
6458406,"DUNAJEC","NOWY SACZ","PL",49.6333,20.7167,4341
6458713,"WIEPRZ","KRASNYSTAW","PL",50.9833,23.1833,3003
6458753,"PILICA","PRZEDBORZ","PL",51.0833,19.8833,2535
6458805,"NAREW","SURAZ","PL",52.95,22.95,3376
6458924,"LIWIEC","LOCHOW","PL",52.5167,21.7167,2462
6502110,"MULKEAR","ANNACOTTY","IE",52.6694,-8.529,648
6502120,"MAIGUE","CASTLEROBERTS","IE",52.5336,-8.7672,806
6502121,"MAIGUE","CROOM","IE",52.5186,-8.7185,770
6502130,"DEEL","RATHKEALE","IE",52.4626,-8.9434,439
6502131,"DEEL","GRANGE BRIDGE","IE",52.4421,-9.0187,366
6502140,"BROSNA","MOYSTOWN","IE",53.2383,-7.9317,1180
6502141,"BROSNA","FERBANE","IE",53.2701,-7.8278,1163
6502151,"SUCK","DARRYCAHILL","IE",53.3833,-8.2333,1050
6502160,"INNY","BALLYMAHON","IE",53.5627,-7.7577,1099
6502170,"BOYLE","BOYLE ABBEY BRIDGE","IE",53.9727,-8.2968,527
6502171,"BOYLE","TINACARRA","IE",53.9656,-8.3504,520
6503100,"CORRIB","WOLFE TONE BRIDGE","IE",53.27,-9.0554,3136
6503105,"CLARE","CORROFIN","IE",53.4341,-8.8642,700
6503151,"MOY","RAHANS","IE",54.1036,-9.157,1975
6503160,"BONET","DROMAHAIR","IE",54.2268,-8.2995,264
6503180,"FERGUS","BALLYCOREY","IE",52.8702,-8.9744,511
6503201,"ERNE","BELTURBET","IE",54.0974,-7.4516,1492
6503250,"FEALE","LISTOWEL","IE",52.4423,-9.4757,647
6503260,"BANDON","CURRANURE","IE",51.7468,-8.6825,424
6503280,"SUIR","CLONMEL","IE",52.3519,-7.6955,2144
6503281,"SUIR","CATHER PARK","IE",52.4592,-7.923,1583
6503282,"SUIR","NEW BRIDGE","IE",52.4592,7.9975,1090
6503290,"SLANE","ENNISCORTHY","IE",52.548,-6.566,1320
6503291,"SLANE","SCARRAWALSH","IE",52.548,-6.5505,1031
6503300,"NORE","BROWNSBARN","IE",52.5002,-7.0922,2418
6503301,"NORE","JOHNS BRIDGE","IE",52.6517,-7.2502,1644
6503350,"BARROW","GRAIGUENAMANAGH U/S","IE",52.5405,-6.9509,2778
6503351,"BARROW","ROYAL OAK","IE",52.6997,-6.9815,2419
6503353,"BARROW","PASS BRIDGE","IE",53.1619,-7.0703,1064
6503354,"BARROW","PORTARLINGTON","IE",53.1619,-7.1931,406
6503370,"GLYDE","MANSFIELDSTOWN","IE",53.8966,-6.444,346
6503400,"DUNKELLIN","KILCOLGAN","IE",53.2139,-8.8718,354
6503410,"DEE (IRELAND)","CHARLEVILLE WEIR","IE",53.856,-6.414,309
6503500,"BLACKWATER (MUNSTER)","BALLYDUFF","IE",52.1446,-8.0532,2334
6503501,"BLACKWATER (MUNSTER)","KILLAVULLEN","IE",52.1446,-8.5163,1257
6503810,"LITTLE BROSNA","CROGHAN","IE",53.1017,-7.9206,479
6503851,"BOYNE","SLANE CASTLE","IE",53.7069,-6.5624,2460
6503852,"BOYNE","NAVAN WEIR","IE",53.6434,-6.6716,1684
6503853,"BOYNE","TRIM","IE",53.5566,-6.7935,1362
6503855,"BLACKWATER (KELLS)","LISCARTAN","IE",53.6636,-6.7206,700
6542100,"DANUBE RIVER","BEZDAN","RS",45.85,18.87,210245
6542200,"DANUBE RIVER","BOGOJEVO","RS",45.53,19.08,251593
6544100,"TISZA","SENTA","RS",45.9329,20.0825,140130
6545050,"SAVA","CATEZ I","SI",45.8932,15.6097,10186
6545100,"SAVA","RADECE","SI",46.0715,15.1812,7084
6545101,"SAVA","HRASTNIK","SI",46.122,15.0906,5177
6545102,"SAVA","SENTJAKOB","SI",46.084,14.5824,2285
6545110,"SORA","SUHA 1","SI",46.162,14.326,566
6545120,"MIRNA","GABRJE 1","SI",45.9873,15.2144,268
6545150,"UNA","BOSANSKI NOVI","HR",45.07,16.38,8507
6545190,"SAVA","RADOVLJICA I","SI",46.34,14.1654,908
6545200,"KRKA","PODBOCJE","SI",45.8644,15.4555,2238
6545300,"SAVINJA","VELIKO SIRJE I","SI",46.0919,15.1924,1842
6545400,"LJUBLJANICA","MOSTE","SI",46.0539,14.5492,1763
6545500,"KOLPA","METLIKA","SI",45.6343,15.323,2002
6545501,"KOLPA","PETRINA","SI",45.4639,14.8522,460
6545600,"SAVINJA","LASKO 1","SI",46.154,15.2336,1664
6545601,"SAVINJA","CELJE 2 - BRV","SI",46.2274,15.2606,1189
6545700,"LIM (TRIB. SAVA)","PRIJEPOLJE","RS",43.3746,19.6442,3160
6545800,"SAVA","SREMSKA MITROVICA","RS",44.9813,19.6183,87966
6546610,"MUR","GORNJA RADGONA 1","SI",46.6811,15.9956,10197
6546802,"DRAVA","BORL (REACT. 6546801)","SI",46.371,15.9962,14662
6546810,"PESNICA","ZAMUSANI 1","SI",46.4141,16.034,478
6547200,"IBAR","LEPOSAVIC","RS",43.1058,20.8042,4701
6547500,"VELIKA MORAVA","LUBICEVSKY MOST","RS",44.58,21.12,34345
6549100,"SOCA / INSONZO","SOLKAN I","SI",45.9816,13.6553,1573
6549101,"SOCA / INSONZO","KOBARID","SI",46.2479,13.5866,437
6549110,"UCJA","ZAGA","SI",46.3097,13.4778,50
6549120,"TOLMINKA","TOLMIN","SI",46.1872,13.7357,73
6549130,"BACA","BACA PRI MODREJU","SI",46.1557,13.7757,142
6549140,"TREBUSA","DOLENJA TREBUSA","SI",46.0946,13.8326,55
6549150,"IDRIJCA","HOTESK","SI",46.1283,13.7983,443
6549180,"SOCA / INSONZO","LOG CEZSOSKI","SI",46.3149,13.4942,325
6563200,"VARDAR","SKOPJE","MK",41.98,21.4333,4650
6603100,"CAMOWEN","CAMOWEN TERRACE","GB",54.6036,-7.2879,277
6603110,"BURN DENNET","BURNDENNET","GB",54.8894,-7.4203,148
6603120,"MOURNE","DRUMNABUOY HOUSE","GB",54.8104,-7.4598,1844
6603130,"SILLEES","DRUMRAINEY BRIDGE","GB",54.3084,-7.686,166
6603300,"LOWER BANN","MOVANAGHER","GB",54.977,-6.5471,5210
6603310,"MOYOLA","MOYOLA NEW BRIDGE","GB",54.7535,-6.5156,304
6603320,"BLACKWATER (N. IRELAND)","MAYDOWN BRIDGE","GB",54.4096,-6.7381,970
6603330,"CLANRYE","MOUNTMILL BRIDGE","GB",54.2167,-6.337,120
6603340,"BUSH","SENEIRL BRIDGE","GB",55.1644,-6.5228,299
6603350,"SIX-MILE WATER","ANTRIM","GB",54.7152,-6.2232,278
6603500,"LAGAN","NEWFORGE","GB",54.5547,-5.947,492
6603510,"ENLER","COMBER","GB",54.5545,-5.7455,62
6604100,"EWE","POOLEWE","GB",57.7614,-5.5991,441
6604150,"CARRON (N. SCOTLAND)","NEW KELSO","GB",57.4295,-5.43,138
6604160,"SHIEL","SHIELFOOT","GB",56.7645,-5.8209,256
6604170,"NEVIS","CLAGGAN","GB",56.8215,-5.0888,69
6604180,"ORCHY","GLEN ORCHY","GB",56.4466,-4.8527,251
6604190,"FALLOCH","GLEN FALLOCH","GB",56.3377,-4.7176,80
6604201,"CLYDE (SCOTLAND)","BLAIRSTONE","GB",55.7973,-4.0683,1704
6604205,"DUNEATON","MAIDENCOTS","GB",55.5158,-3.6954,110
6604220,"LEVEN (SCOTLAND)","LINNBRANE","GB",55.9888,-4.576,784
6604230,"IRVINE","SHEWALTON","GB",55.5971,-4.6278,381
6604240,"GIRVAN","ROBSTONE","GB",55.2588,-4.8077,246
6604250,"LUCE","AIRYHEMMING","GB",54.9007,-4.8397,171
6604260,"CREE (SCOTLAND)","NEWTON STEWART","GB",54.9573,-4.4805,368
6604270,"URR","DALBEATIE","GB",54.9299,-3.841,199
6604280,"NITH (SCOTLAND)","DRUMLANRIG","GB",55.2746,-3.7995,471
6604500,"ANNAN","BRYDEKIRK","GB",55.0217,-3.2677,925
6604510,"KINNEL WATER","REDHALL","GB",55.1674,-3.4502,76
6604605,"LYON","COMRIE BRIDGE","GB",56.6142,-3.9809,391
6604610,"TAY","BALLATHIE","GB",56.5144,-3.387,4587
6604620,"NORTH ESK (SCOTLAND)","LOGIE MILL","GB",56.7669,-2.4934,732
6604625,"EDEN (SCOTLAND)","KEMBACK","GB",56.3309,-2.9484,307
6604630,"EARN","FORTEVIOT BRIDGE","GB",56.3476,-3.5484,782
6604635,"RUCHILL WATER","CULTYBRAGGAN","GB",56.3597,-4.0014,100
6604640,"TEITH","BRIDGE OF TEITH","GB",56.1857,-4.0556,518
6604645,"ALLAN WATER","KINBUCK","GB",56.2256,-3.9495,161
6604650,"SPEY (SCOTLAND)","BOAT O BRIG","GB",57.551,-3.1404,2861
6604655,"DULNAIN","BALNAAN BRIDGE","GB",57.302,-3.6991,272
6604660,"CARRON (S. SCOTLAND)","HEADSWOOD","GB",56.015,-3.8755,122
6604670,"ALMOND","CRAIGIEHALL","GB",55.9631,-3.3385,369
6604680,"GIFFORD WATER","LENNOXLOVE","GB",55.9358,-2.7842,64
6604690,"TWEED (SCOTLAND)","BOLESIDE","GB",55.5914,-2.7977,1500
6604710,"LYNE WATER","LYNE STATION","GB",55.6474,-3.2576,175
6604750,"TWEED (SCOTLAND)","NORHAM","GB",55.7227,-2.1634,4390
6604760,"WHITEADDER WATER","HUTTON CASTLE","GB",55.7883,-2.1917,503
6604800,"DEE (SCOTLAND)","WOODEND","GB",57.0501,-2.6036,1370
6604815,"GAIRN","INVERGAIRN","GB",57.0599,-3.0695,150
6604820,"DEE (SCOTLAND)","PARK","GB",57.0754,-2.3358,1844
6604830,"DON (SCOTLAND)","PARKHILL","GB",57.2183,-2.1876,1273
6604840,"UGIE","INVERUGIE","GB",57.5267,-1.8328,325
6604850,"DEVERON","MUIRESK","GB",57.5377,-2.4935,955
6604860,"FINDHORN","FORRES","GB",57.6048,-3.6441,782
6604870,"ENRICK","MILL OF TORE","GB",57.3339,-4.5758,106
6604880,"CONON","MOY BRIDGE","GB",57.5566,-4.54,962
6604890,"MEIG","GLENMEANNIE","GB",57.5326,-4.8638,120
6604910,"JED WATER","JEDBURGH","GB",55.4849,-2.5461,139
6604920,"TEVIOT","HAWICK","GB",55.4344,-2.7565,323
6604950,"OYKEL","EASTER TURNAIG","GB",57.9619,-4.7009,331
6604960,"HALLADALE","HALLADALE","GB",58.4788,-3.903,205
6604970,"INVER","LITTLE ASSYNT","GB",58.1741,-5.1526,138
6605100,"RIBBLE","SAMLESBURY","GB",53.7684,-2.6247,1145
6605200,"IRWELL","ADELPHI WEIR","GB",53.4852,-2.2664,559
6605210,"MERSEY","ASHTON WEIR","GB",53.4383,-2.3441,660
6605220,"BOLLIN","WILMSLOW","GB",53.3301,-2.2271,72
6605230,"WEAVER","ASHBROOK","GB",53.1677,-2.4925,622
6605235,"WISTASTON BROOK","MARSHFIELD BRIDGE","GB",53.093,-2.4881,93
6605300,"TYNE","BYWELL","GB",54.9499,-1.9413,2176
6605310,"SOUTH TYNE","FEATHERSTONE","GB",54.9432,-2.5133,322
6605320,"BLYTH","HARTFORD BRIDGE","GB",55.1138,-1.6207,269
6605330,"COQUET","MORWICK","GB",55.3336,-1.632,570
6605340,"KIELDER BURN","KIELDER","GB",55.245,-2.5608,59
6605350,"LIDDEL WATER","ROWANBURNFOOT","GB",55.0744,-2.9184,319
6605360,"EDEN (N. ENGLAND)","SHEEPMOUNT","GB",54.9049,-2.9529,2286
6605370,"ELLEN","BULLGILL","GB",54.7324,-3.4054,96
6605380,"DERWENT (TRIB. IRISH SEA)","CAMERTON","GB",54.6604,-3.4944,663
6605385,"COCKER","SOUTHWAITE BRIDGE","GB",54.6404,-3.3481,117
6605390,"LEVEN (TRIB. IRISH SEA)","NEWBY BRIDGE FMS","GB",54.2681,-2.975,247
6605400,"FOSTON BECK","FOSTON MILL","GB",53.9783,-0.334,57
6605410,"GYPSEY RACE","BOYNTON","GB",54.0932,-0.2633,240
