"grdc_no","river","station","country","lat","long","area"
6605420,"DERWENT (TRIB. NORTH SEA)","BUTTERCRAMBE","GB",54.0192,-0.8856,1586
6605430,"DOVE (TRIB. NORTH SEA)","KIRKBY MILLS","GB",54.2606,-0.9197,59
6605440,"AIRE","KILDWICK BRIDGE","GB",53.9073,-1.9847,282
6605450,"LUNE","CATON","GB",54.0816,-2.7209,983
6605480,"KENT","SEDGWICK","GB",54.2801,-2.756,209
6605510,"LEVEN (N. ENGLAND)","LEVEN BRIDGE","GB",54.502,-1.3154,196
6605520,"GRETA","RUTHERFORD BRIDGE","GB",54.5052,-1.9496,86
6605550,"WHARFE","FLINT MILL WEIR","GB",53.9202,-1.3587,759
6605560,"URE","WESTWICK LODGE","GB",54.0981,-1.4571,915
6605565,"SWALE","CRAKEHILL","GB",54.1541,-1.3507,1363
6605570,"OUSE","SKELTON","GB",53.9913,-1.1345,3315
6605575,"NIDD","HUNSINGOR WEIR","GB",53.9712,-1.349,484
6605580,"SKERNE","PRESTON LE SKERNE","GB",54.6083,-1.5493,147
6605590,"TEES","BROKEN SCAR","GB",54.5184,-1.6011,818
6605600,"TRENT (N. ENGLAND)","COLWICK","GB",52.9534,-1.0785,7486
6605610,"IDLE","MATTERSEY","GB",53.398,-0.9636,529
6605620,"DERWENT (TRIB. TRENT)","ST. MARYS BRIDGE","GB",52.9282,-1.475,1054
6605630,"DOVE (TRIB. TRENT)","MARSTON ON DOVE","GB",52.8565,-1.6489,883
6605631,"DOVE (TRIB. TRENT)","IZAAK WALTON","GB",53.0561,-1.782,83
6605640,"WEAKE","SYSTON MILL","GB",52.7063,-1.0911,414
6605650,"SOAR","LITTLETHORPE","GB",52.571,-1.2017,184
6605660,"ANKER","POLESWORTH","GB",52.6272,-1.6132,368
6605670,"REA","CALTHORPE PARK","GB",52.4603,-1.8974,74
6605680,"SOW","GREAT BRIDGFORD","GB",52.8402,-2.1744,163
6605700,"BROWNEY","BURN HILL","GB",54.7425,-1.5992,178
6605710,"BEDBURN BECK","BEDBURN","GB",54.6846,-1.8185,75
6605720,"ROTHER (N. ENGLAND)","WOODHOUSE MILL","GB",53.3668,-1.3521,352
6605730,"WEAR","SUNDERLAND BRIDGE","GB",54.7339,-1.5897,658
6606200,"STRINGSIDE","WHITEBRIDGE","GB",52.5763,0.531,99
6606250,"LITTLE OUSE","ABBEY HEATH","GB",52.4259,0.7208,688
6606300,"ISE BROOK","HARROWDEN OLD MILL","GB",52.332,-0.6818,194
6606400,"BEDFORD OUSE","BEDFORD","GB",52.1343,-0.4622,1460
6606401,"BEDFORD OUSE","ROXTON","GB",52.1672,-0.3053,1660
6606510,"HARPERS BROOK","OLD MILL BRIDGE","GB",52.4077,-0.5555,74
6606550,"CHATER","FOSTERS BRIDGE","GB",52.6165,-0.5825,69
6606560,"GLEN","KATES BRIDGE AND KING STREET BRIDGE","GB",52.7202,-0.3637,342
6606570,"LYMN","PARTNEY MILL","GB",53.1869,0.0963,62
6606580,"BAIN","GOULCEBY BRIDGE","GB",53.2972,-0.1321,62
6606590,"WITHAM","CLAYPOLE MILL","GB",53.0223,-0.7462,298
6606700,"CAM","DERNFORD","GB",52.1346,0.1418,198
6606710,"KYM","MEAGRE FARM","GB",52.2542,-0.3078,138
6606720,"IVEL","BLUNHAM","GB",52.1446,-0.3166,541
6606790,"CHELMER","SPRINGFIELD","GB",51.7367,0.4795,190
6606850,"STOUR (E. ENGLAND)","LANGHAM","GB",51.9716,0.9404,578
6606870,"GIPPING","STOWMARKET","GB",52.1813,1.0082,129
6606880,"BURE","INGWORTH","GB",52.8195,1.2518,165
6606900,"WAVENEY","NEEDHAM MILL","GB",52.3829,1.2739,370
6606950,"COLNE","LEXDEN","GB",51.899,0.851,238
6607100,"DART","AUSTINS BRIDGE","GB",50.479,-3.7615,248
6607110,"FAL","TREGONY","GB",50.266,-4.9184,87
6607115,"CAMEL","DENBY","GB",50.4796,-4.7957,209
6607120,"FOWEY","RESTORMEL","GB",50.4311,-4.6795,169
6607130,"TAMAR","GUNNISLAKE","GB",50.5313,-4.2219,917
6607131,"THRUSHEL","TINHAY","GB",50.6472,-4.2676,113
6607140,"TORRIDGE","TORRINGTON","GB",50.9469,-4.1373,663
6607150,"TAW","UMBERLEIGH","GB",50.9955,-3.985,826
6607200,"EXE","THORVERTON","GB",50.8042,-3.5113,601
6607210,"CULM","WOOD MILL","GB",50.8432,-3.3923,226
6607220,"AXE","WHITFORD","GB",50.7528,-3.0474,288
6607225,"OTTER","DOTTON","GB",50.6884,-3.2943,202
6607230,"TONE (S. ENGLAND)","BISHOPS HULL","GB",51.0191,-3.1337,202
6607240,"BRUE","LOVINGTON","GB",51.0836,-2.5868,135
6607250,"PIDDLE","BAGGS MILL","GB",50.6881,-2.1242,183
6607300,"TILLINGBOURNE","SHALFORD","GB",51.2209,-0.5695,59
6607310,"WYE (S. ENGLAND)","HEDSOR","GB",51.5719,-0.7086,137
6607320,"VER","HANSTEADS","GB",51.7047,-0.3361,132
6607330,"BLACKWATER (S. ENGLAND)","SWALLOWFIELD","GB",51.3774,-0.9512,355
6607340,"CHERWELL","ENSLOW MILL","GB",51.8613,-1.3014,552
6607345,"KENNET","THEALE","GB",51.4327,-1.0669,1033
6607347,"LAMBOURN","SHAW","GB",51.411,-1.3251,234
6607350,"COLN","BIBURY","GB",51.7546,-1.8254,107
6607500,"STOUR (S. ENGLAND)","THROOP MILL","GB",50.7639,-1.8421,1073
6607520,"TEST","BROADLANDS","GB",50.9681,-1.4971,1040
6607530,"WALLINGTON","NORTH FAREHAM","GB",50.8637,-1.1666,111
6607540,"MEON","MISLINGFORD","GB",50.9235,-1.163,73
6607550,"ITCHEN","HIGHBRIDGE + ALLBROOK","GB",50.9877,-1.3442,360
6607560,"UCK","ISFIELD","GB",50.952,0.0754,88
6607651,"THAMES","KINGSTON (NATURALISED DISCHARGE)","GB",51.4154,-0.3077,9948
6607701,"THAMES","DAYS WEIR","GB",51.6385,-1.1795,3445
6607705,"NADDER","WILTON","GB",51.0764,-1.8626,221
6607710,"AVON (S. ENGLAND)","AMESBURY","GB",51.1715,-1.7853,324
6607711,"EAST AVON","UPAVON","GB",51.3025,-1.8099,86
6607750,"MIMRAM","PANSHANGER PARK","GB",51.8034,-0.1413,134
6607760,"FROME (BRISTOL)","FRENCHAY","GB",51.4926,-2.5235,149
6607800,"DARENT","HAWLEY","GB",51.4243,0.2312,191
6607825,"MOLE","KINNERSLEY MANOR","GB",51.2012,-0.1944,142
6607830,"LEE RIVER","FEILDES WEIR","GB",51.7642,0.0139,1036
6607840,"RODING","REDBRIDGE","GB",51.5762,0.0406,303
6607850,"BEULT","STILE BRIDGE","GB",51.2021,0.516,277
6607851,"MEDWAY","TESTON","GB",51.2509,0.447,1256
6607855,"ERIDGE STREAM","HENDAL BRIDGE","GB",51.1082,0.1726,54
6607950,"GREAT STOUR","HORTON","GB",51.2581,1.0305,345
6608100,"DEE (WALES)","MANLEY HALL","GB",52.9665,-2.9719,1013
6608101,"DEE (WALES)","NEW INN","GB",52.8628,-3.6747,54
6608110,"ALYN","PONT-Y-CAPEL","GB",53.0795,-2.9938,227
6608160,"GLASLYN","BEDDGELERT","GB",53.0088,-4.1005,69
6608170,"DYFI","DYFI BRIDGE","GB",52.6009,-3.8546,471
6608190,"YSTWYTH","PONT LLOLWYN","GB",52.3754,-4.0724,170
6608200,"TEIFI","GLAN TEIFI","GB",52.0454,-4.5617,894
6608210,"TYWI","NANTGAREDIG","GB",51.8631,-4.2015,1090
6608230,"EWENNY","KEEPERS LODGE","GB",51.4925,-3.5572,62
6608240,"RHYMNEY","LLANEDEYRN","GB",51.5327,-3.1198,179
6608300,"USK","CHAIN BRIDGE","GB",51.7452,-2.9486,912
6608310,"YSCIR","PONTARYSCIR","GB",51.9632,-3.4518,63
6608500,"WYE (WALES)","DDOL FARM","GB",52.2968,-3.5033,174
6608501,"WYE (WALES)","REDBROOK","GB",51.7963,-2.6863,4010
6608510,"FROME","YARKHILL","GB",52.0814,-2.5635,144
6608520,"LUGG","BYTON","GB",52.2767,-2.9331,203
6608530,"ELWY","PONT-Y-GWYDDEL","GB",53.2326,-3.5709,194
6608600,"CYNON","ABERCYNON","GB",51.6521,-3.3321,106
6609100,"TEME","TENBURY","GB",52.3133,-2.5915,1134
6609110,"LEADON","WEDDERBURN BRIDGE","GB",51.9081,-2.3261,293
6609395,"EHEN","BRAYSTONES","GB",54.4402,-3.5294,126
6609400,"AVON (CENTRAL ENGLAND)","EVESHAM","GB",52.092,-1.9429,2210
6609500,"SEVERN (CENTRAL ENGLAND)","BEWDLEY","GB",52.383,-2.3213,4325
6609520,"WORFE","BURCOTE","GB",52.5553,-2.3761,258
6609538,"TANAT","LLANYBLODWEL","GB",52.7943,-3.1103,229
6609540,"RODEN","RODINGTON","GB",52.7236,-2.6098,259
6609560,"AVON (CENTRAL ENGLAND)","STARETON","GB",52.3409,-1.5128,347
6609570,"REA BROOK","HOOKAGATE","GB",52.6781,-2.7917,178
6665500,"SEYTAN DERESI","BABAESKI","TR",41.4404,27.0979,478
6730100,"NESET","NESET","NO",69.7007,29.3213,2947
6730501,"TANA (NO; FI)","POLMAK NYE","NO",70.0703,28.0162,14161
6731020,"RAUMA","HORGHEIM","NO",62.4741,7.782,1099
6731050,"STJORDALSELVA","HOGGAS BRU","NO",63.49,11.32,491
6731070,"NORDELVA","KRINSVATN","NO",63.79,10.23,205
6731105,"VELLEDALSELV","FETVATN","NO",62.3325,6.5929,89
6731110,"TORA","TORA","NO",62.0077,7.8664,262
6731112,"SOEYA","SOYA","NO",62.9003,8.6049,138
6731115,"ULVUNDA","NERDAL","NO",62.73,8.33,99
6731120,"ULVAA","STORHOLEN","NO",62.2805,8.1178,436
6731125,"OSTRI","LIAVATN","NO",61.87,7.77,235
6731127,"TUNDRA","TUNDRA","NO",61.9,8.05,135
6731130,"ETNEELV","STORDALSVATN","NO",59.68,6.02,127
6731132,"BOEVRI","BRUSTUEN","NO",61.7262,8.296,254
6731133,"GROA","DALAVATN","NO",62.61,8.73,86
6731135,"GROVU","BRUOY","NO",62.52,9.08,473
6731140,"KINSO","HOLEN","NO",60.38,6.74,229
6731142,"SKJOELI","SKJOELI","NO",61.87,8.3,182
6731145,"HALLDALSELV","HALLDALSVATN","NO",60.493,8.4791,59
6731161,"GUDDALSELVA","NAUTSUNDVATN","NO",61.2529,5.3853,219
6731165,"GAULAR","VIKSVATN","NO",61.33,5.87,505
6731175,"EIDSELV","HORNINDALSVATN","NO",61.92,6.09,378
6731180,"MYRKDALSELV","MYRKDALSVATN","NO",60.7992,6.5016,158
6731190,"GJENGEDALSELV","GJENGEDALSVATN","NO",61.66,6.05,56
6731196,"STRYNSELV","STRYNSVATN","NO",61.9313,6.8789,482
6731200,"VOSSO","BULKEN","NO",60.63,6.28,1102
6731205,"STORANI","ARDAL","NO",58.5437,6.4979,77
6731210,"HELLELANDSELV (N.VERIFIED)","GYA","NO",58.6004,6.3621,60
6731215,"BJERKREIMSELV","BJERKREIM BRU","NO",58.58,6.08,633
6731220,"HAELVI","HAUGLAND","NO",58.6929,5.6476,139
6731225,"STORAEI","DEG","NO",58.9342,6.7923,69
6731230,"FORREELV","FORRE LIMNI","NO",59.32,6.57,164
6731233,"GJOEV","TOVSLIOYTJONN","NO",59.07,8.02,115
6731235,"GROENO","VIVASSDAL","NO",59.96,6.96,68
6731245,"RJOANDANI","RJOANDE","NO",60.69,6.85,139
6731250,"LYGNA","TINGVATN","NO",58.4,7.23,266
6731260,"OTRA","HEISEL","NO",58.2476,7.9514,3689
6731265,"KOSA","MYGLEVATN NDF","NO",58.4459,7.585,182
6731280,"AUSTENA","AUSTENA","NO",58.85,8.1,286
6731310,"DRAMSELV","DOVIKFOSS","NO",59.8805,9.908,16120
6731315,"SIMOA","EGGEDAL","NO",60.1518,9.4344,310
6731320,"JONDALSELV","JONDAL","NO",59.7,9.55,150
6731327,"HOLERA","HOLERVATN","NO",60.7096,9.459,80
6731330,"NEIDEN","NESET","NO",59.37,8.53,2911
6731371,"FLAKSVATN","TOVSDALSELV","NO",58.3305,8.2031,1781
6731387,"KILA","KILA BRU","NO",59.002,8.2992,64
6731388,"KILA","KILEN","NO",59.3485,8.786,118
6731390,"TANNSELV","TANNSVATN","NO",59.6732,8.0674,118
6731395,"SOGNEELV","SOGNE","NO",58.091,7.8351,204
6731400,"GLAMA","LANGNES","NO",59.6092,11.1181,40540
6731401,"GLAMA","ELVERUM","NO",60.88,11.56,15426
6731402,"GLAMA","SKARNES","NO",60.2543,11.6775,20300
6731403,"GLAMA","SOLBERGFOSS","NO",59.6373,11.1535,40540
6731410,"ATNA","ATNASJO","NO",61.85,10.22,465
6731420,"SANDVIKSELVA","BJOERNEGARDSVINGEN","NO",59.8934,10.5084,190
6731430,"ROMUA","KAUSERUD","NO",60.09,11.27,87
6731432,"RISA","RISA","NO",60.24,11.17,54
6731435,"LEIRET","KRAKFOSS","NO",60.1335,11.0801,432
6731436,"LEIRET","KRINGLERDAL","NO",60.2363,10.9904,265
6731437,"ROTUA","ROTUA","NO",60.21,10.95,56
6731440,"FOSSELVA","HARASJOEN","NO",60.65,11.39,56
6731447,"NUMEDALSLAAGEN","BORGAI","NO",60.3071,9.0097,94
6731450,"LOSNA","LOSNA","NO",61.3334,10.2775,11210
6731453,"JON","AULESTAD","NO",61.2154,10.2693,866
6731455,"OTTA","LALM","NO",61.83,9.27,3982
6731465,"FINNA","SAELATUNGA","NO",61.8843,9.0612,455
6731470,"SUNDBYELV","SUNDBYFOSS","NO",59.517,10.1236,75
6731501,"GAULA","GAULFOSS","NO",63.1085,10.229,3079
6731502,"GAULA","EGGAFOSS","NO",62.8901,11.1839,654
6731520,"HORTEELVA","HORTE","NO",59.4314,9.1337,157
6731525,"HJARTDOELA","OMNESFOSS","NO",59.6117,8.9932,808
6731530,"FLISA","KNAPPOM","NO",60.63,12.03,1625
6731535,"TORSBJOERKA","MANNSETER","NO",63.35,11.67,95
6731550,"ARGARDSELV","OEYUNGEN","NO",64.25,11.08,237
6731555,"NAMSEN","BERTNEM","NO",64.4681,12.0587,5163
6731556,"NAMSEN","ISKVERNFOSS","NO",64.56,12.6,250
6731563,"LAERDALSELV","SMELDALSVATN","NO",61.14,8.01,154
6731564,"LAERDALSELV","LO BRU","NO",61.06,7.82,557
6731567,"RYSNA","RYSNA","NO",61.1685,8.716,51
6731571,"KLARAELVEN / TRYSILELVA","FEMUNDSENDEN","NO",61.92,11.94,1794
6731585,"NIGARDSELV","NIGARDSVATN","NO",61.4,7.72,66
6731590,"JORI","DOMBIS","NO",62.0871,9.1018,497
6731595,"LAGEN (NUMESDAL)","ROSTEN","NO",61.8586,9.4047,1834
6731600,"VEFSNA","UNKERVATN","NO",65.5,14.22,756
6731601,"VEFSNA","LAKFORS","NO",65.6215,13.2907,3650
6731610,"FUSTA","FUSTVATN","NO",65.9,13.3,520
6731620,"DRIVA","RISEFOSS","NO",62.5114,9.5926,745
6731625,"VINDOELA","SJURSBERGE","NO",62.98,8.92,167
6731635,"LINVASSELV","SAKSVATN","NO",64.92,13.48,64
6731640,"SVENNINGDALSELVA","KAPSKARMO","NO",65.41,13.31,475
6731645,"HUDDINGSELVA","LANDBRU LIMN","NO",64.8867,13.9164,61
6731680,"SALTELV","JUNKERDALSELV","NO",66.82,15.43,422
6731685,"KOBBELV","KOBBVATN","NO",67.6,16,386
6731690,"INNA","DILLSFOSS","NO",63.7642,11.7651,480
6731691,"INNA","INNSVATN","NO",63.66,12.21,97
6731715,"STRAUMSAGA","FORSBAKK","NO",66.293,13.8126,56
6731725,"LAKSELVA (NO; NORDLAND)","SKARSVATN","NO",67.084,14.9815,145
6731727,"RUSSA","JORDBRUFJELL","NO",66.9356,15.1465,70
6731730,"NORDFJORDELVA (NO; NORDLAND)","LAKSHOLA","NO",67.4507,15.7622,231
6731735,"LOMMERELV","STORVATN","NO",67.85,15.5,70
6731760,"JAEGERELV","JAEGERVATN","NO",69.73,19.85,94
6731765,"MANNDALSELV","MANNDALEN BRU","NO",69.5239,20.5256,200
6731770,"OKSFJORDELV","OKSFJORDVATN","NO",69.9002,21.3768,266
6731775,"KVAENANGSELVA","KVAENANGSELV BRU","NO",69.7334,22.1411,311
6731778,"BURFJORDELV","OVREFOSS","NO",69.94,22.05,169
6731780,"KVALSUNDELVA","KVALSUND","NO",70.4868,23.9533,125
6731790,"REPPARFJORDELVA","SKAIDEELV","NO",70.43,24.52,318
6731825,"HOEYA","HOEYDALSVATN","NO",61.67,8.13,78
6731830,"NOERA","NARSJO","NO",62.3613,11.4788,119
6731850,"MOELV","SALSVATN","NO",64.7054,11.4544,432
6731900,"LAKSELVA (NO; TROMS)","MEVATN","NO",69.23,17.78,178
6731905,"SALANGSELV","VASSAS","NO",68.88,17.88,580
6731906,"SALANGSELVA","OVREVATN","NO",68.8576,17.9411,526
6731907,"MAALSELV","MALANGSFOSS","NO",69.0349,18.6583,3239
6731910,"KAUTOKEINOELVA","MASI","NO",69.42,23.635,5626
6731920,"ALTAELVA","KISTA","NO",69.8263,23.5168,6187
6742200,"DANUBE RIVER","ORSOVA (1971:DROBATA-TURNU SEVERIN)","RO",44.7,22.42,576232
6742201,"DANUBE RIVER","BAZIAS","RO",44.8147,21.3794,570896
6742451,"OLT","CORNET","RO",45.385,24.2994,13733
6742452,"OLT","HOGHIZ","RO",45.9917,25.3006,7225
6742500,"DANUBE RIVER","ZIMNICEA","RO",43.6272,25.3544,658400
6742552,"JIU","PODARI","RO",44.2556,23.7894,9334
6742600,"PRUT","RADAUTI","RO",48.2408,26.8122,9074
6742700,"SIRET","LUNGOCI","RO",45.5559,27.5122,36030
6742701,"SIRET","DRAGESTI","RO",46.7258,26.9461,11899
6742900,"DANUBE RIVER","CEATAL IZMAIL","RO",45.2167,28.7167,807000
6742912,"IALOMITA","COSERENI","RO",44.6956,26.5783,6265
6744100,"CRISUL NEGRU","ZERIND","RO",46.6283,21.5181,3702
6744200,"MAROS","ARAD","RO",46.1608,21.3217,27280
6744201,"MAROS","ALBA IULIA","RO",46.0375,23.5817,18055
6744500,"SZAMOS","SATU MARE","RO",47.7872,22.8769,15385
6744600,"VISEUL","BISTRA","RO",47.8628,24.1931,1547
6830100,"PAATSJOKI","KAITAKOSKI - LAKE INARI OUTLET","FI",68.9087,28.4489,14575
6830101,"PAATSJOKI","NELLIMJOKI","FI",68.8502,28.3249,314
6830102,"PAATSJOKI","IVALOJOKI; PAJAKOSKI","FI",68.5546,27.2745,3345
6830103,"PAATSJOKI","REPOJOKI","FI",68.4456,25.938,645
6830104,"PAATSJOKI","JUUTUANJOKI","FI",68.8892,26.9252,5160
6830105,"PAATSJOKI","KETTUJOKI","FI",68.9191,26.7476,2215
6830510,"TANA (NO; FI)","UTSJOKI; PATONIVA","FI",69.7837,26.9995,1520
6830511,"TANA (NO; FI)","ONNELANSUVANTO","FI",69.912,27.027,10864
6830512,"TANA (NO; FI)","INARIJOKI; KARIGASNIEMI","FI",69.3957,25.8449,3133
6854100,"KOKEMAENJOKI","KALSINKOSI","FI",61.35,22.12,26025
6854101,"KOKEMAENJOKI","HARJAVALTA","FI",61.3375,22.1142,26117
6854102,"KOKEMAENJOKI","LEMPAEAELAE - KUOKKALANKOSKI","FI",61.3084,23.7498,8641
6854103,"KOKEMAENJOKI","TAMMERKOSKI","FI",61.5003,23.7629,7672
6854104,"KOKEMAENJOKI","MUROLEENKOSKI","FI",61.8542,23.9107,6102
6854105,"KOKEMAENJOKI","LOIMIJOKI; MAURIALANKOSKI","FI",61.1395,22.6913,2652
6854106,"KOKEMAENJOKI","SAEAEKSJAERVI - OUTLET","FI",61.3812,22.4678,688
6854107,"KOKEMAENJOKI","KITUSJAERVI - OUTLET","FI",62.2799,24.0392,546
6854108,"KOKEMAENJOKI","LEPPAESJAERVI - OUTLET","FI",61.8979,23.0615,444
6854109,"KOKEMAENJOKI","LIESJAERVI - OUTLET","FI",60.7063,23.927,128
6854150,"EURAJOKI","PAPPILANKOSKI","FI",61.203,21.7535,1229
6854151,"EURAJOKI","YLAENEENJOKI","FI",60.8724,22.4103,197
6854200,"LAPUANJOKI","KEPPO","FI",63.3615,22.6985,3949
6854210,"AHTAVANJOKI","HERRFORS","FI",63.6231,22.8804,2000
6854220,"PERHONJOKI","TUNKKARI","FI",63.4985,23.7564,1416
6854301,"LESTIJOKI","SAARENPAA","FI",63.9862,23.7608,1283
6854320,"PYHAJOKI","TOLPANKOSKI (PYHANKOSKI)","FI",64.3613,24.4,3408
6854500,"OULUJOKI","MERISKOSKI (NEAR THE MOUTH)","FI",65.0226,25.4734,22841
6854590,"OULUJOKI","LAKE LENTUA OUTLET","FI",64.1903,29.5838,2045
6854591,"OULUJOKI","OULUJAERVI; JYLHAEMAE (VAALA)","FI",64.5721,26.7815,19839
6854592,"OULUJOKI","LAMMASJAERVI - OUTLET","FI",64.1275,29.5026,3444
6854601,"IIJOKI","SUOLIJAERVI -OUTLET","FI",65.1445,28.069,1313
6854610,"KUIVAJOKI","RAVASKA","FI",65.6188,25.291,1279
6854620,"SIMOJOKI","SIMO","FI",65.6654,25.0894,3109
6854640,"KOUTAJOKI","OULANKAJOKI","FI",66.3693,29.3152,1986
6854700,"KEMIJOKI","ISOHAARA (NEAR THE MOUTH)","FI",65.7927,24.5453,50683
6854701,"KEMIJOKI","SEITAKORVA","FI",66.4757,27.353,27424
6854702,"KEMIJOKI","VALAJASKOSKI","FI",66.4241,25.5402,47425
6854703,"KEMIJOKI","VANTTAUSKOSKI","FI",66.3678,26.686,29021
6854705,"KEMIJOKI","KEMIHAARI","FI",67.1985,27.7855,8538
6854707,"KEMIJOKI","OUNASJOKI; KOENGAES","FI",67.8786,24.8444,4488
6854708,"KEMIJOKI","OLKKAJAERVI; PERMANTOKOSKI","FI",66.4928,26.127,3522
6854709,"KEMIJOKI","VIKAJAERVI - OUTLET","FI",66.6218,26.2195,3017
6854710,"KEMIJOKI","OUNASJOKI; MARRASKOSKI","FI",66.7949,25.4203,12303
6854711,"KEMIJOKI","JUMISKO","FI",66.5151,27.782,1283
6854712,"KEMIJOKI","UNARI - OUTLET","FI",67.1305,25.7473,1198
6854750,"TORNEAELVEN; TORNIONJOKI","MUONIONJOKI; MUONIO","FI",67.9457,23.6601,9259
6854752,"TORNEAELVEN; TORNIONJOKI","TENGELIOENJOKI; HAAPAKOSKI","FI",66.3813,23.784,3089
6854753,"TORNEAELVEN; TORNIONJOKI","KILPISJAERVI - OUTLET","FI",68.9384,20.8522,293
6854800,"KALAJOKI","NISKAKOSKI (NEAR THE MOUTH)","FI",64.2026,24.114,3065
6854900,"KYRONJOKI","SKATILA (LANSORSUND)","FI",63.092,21.8842,4833
6854950,"LAPVAEAERTINJOKI","PERUS","FI",62.2385,21.582,976
